"Label","Connecticut!!Total!!Estimate","Connecticut!!Total!!Margin of Error","Connecticut!!Percent!!Estimate","Connecticut!!Percent!!Margin of Error","Connecticut!!Male!!Estimate","Connecticut!!Male!!Margin of Error","Connecticut!!Percent Male!!Estimate","Connecticut!!Percent Male!!Margin of Error","Connecticut!!Female!!Estimate","Connecticut!!Female!!Margin of Error","Connecticut!!Percent Female!!Estimate","Connecticut!!Percent Female!!Margin of Error","New Jersey!!Total!!Estimate","New Jersey!!Total!!Margin of Error","New Jersey!!Percent!!Estimate","New Jersey!!Percent!!Margin of Error","New Jersey!!Male!!Estimate","New Jersey!!Male!!Margin of Error","New Jersey!!Percent Male!!Estimate","New Jersey!!Percent Male!!Margin of Error","New Jersey!!Female!!Estimate","New Jersey!!Female!!Margin of Error","New Jersey!!Percent Female!!Estimate","New Jersey!!Percent Female!!Margin of Error","New York!!Total!!Estimate","New York!!Total!!Margin of Error","New York!!Percent!!Estimate","New York!!Percent!!Margin of Error","New York!!Male!!Estimate","New York!!Male!!Margin of Error","New York!!Percent Male!!Estimate","New York!!Percent Male!!Margin of Error","New York!!Female!!Estimate","New York!!Female!!Margin of Error","New York!!Percent Female!!Estimate","New York!!Percent Female!!Margin of Error"
"AGE BY EDUCATIONAL ATTAINMENT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Population 18 to 24 years","341,435","±1,930","(X)","(X)","175,253","±1,484","(X)","(X)","166,182","±1,259","(X)","(X)","752,937","±3,052","(X)","(X)","384,941","±2,096","(X)","(X)","367,996","±1,920","(X)","(X)","1,766,731","±5,328","(X)","(X)","887,762","±3,242","(X)","(X)","878,969","±3,438","(X)","(X)"
"        Less than high school graduate","35,160","±3,727","10.3%","±1.1","22,564","±2,771","12.9%","±1.6","12,596","±2,208","7.6%","±1.3","71,642","±4,654","9.5%","±0.6","40,707","±3,327","10.6%","±0.9","30,935","±3,446","8.4%","±0.9","181,143","±7,316","10.3%","±0.4","106,179","±5,210","12.0%","±0.6","74,964","±4,849","8.5%","±0.6"
"        High school graduate (includes equivalency)","102,175","±5,765","29.9%","±1.7","57,891","±3,840","33.0%","±2.2","44,284","±4,001","26.6%","±2.4","220,673","±8,569","29.3%","±1.1","127,169","±6,057","33.0%","±1.5","93,504","±5,624","25.4%","±1.5","498,422","±11,990","28.2%","±0.7","279,381","±8,345","31.5%","±0.9","219,041","±8,235","24.9%","±0.9"
"        Some college or associate's degree","147,669","±5,786","43.2%","±1.7","73,343","±3,765","41.8%","±2.1","74,326","±4,104","44.7%","±2.4","320,043","±8,839","42.5%","±1.2","156,992","±5,924","40.8%","±1.6","163,051","±5,330","44.3%","±1.5","762,486","±12,801","43.2%","±0.7","366,482","±8,282","41.3%","±0.9","396,004","±9,572","45.1%","±1.1"
"        Bachelor's degree or higher","56,431","±3,774","16.5%","±1.1","21,455","±2,687","12.2%","±1.5","34,976","±3,066","21.0%","±1.8","140,579","±5,979","18.7%","±0.8","60,073","±4,250","15.6%","±1.1","80,506","±4,339","21.9%","±1.2","324,680","±9,635","18.4%","±0.5","135,720","±5,618","15.3%","±0.6","188,960","±7,383","21.5%","±0.8"
"    Population 25 years and over","2,496,420","±2,195","(X)","(X)","1,195,271","±2,238","(X)","(X)","1,301,149","±1,874","(X)","(X)","6,191,229","±3,082","(X)","(X)","2,966,074","±2,271","(X)","(X)","3,225,155","±2,215","(X)","(X)","13,664,734","±5,751","(X)","(X)","6,500,808","±4,382","(X)","(X)","7,163,926","±4,044","(X)","(X)"
"        Less than 9th grade","99,132","±5,086","4.0%","±0.2","50,027","±3,153","4.2%","±0.3","49,105","±3,405","3.8%","±0.3","287,999","±9,852","4.7%","±0.2","140,880","±6,840","4.7%","±0.2","147,119","±6,028","4.6%","±0.2","795,539","±16,406","5.8%","±0.1","370,237","±11,795","5.7%","±0.2","425,302","±10,104","5.9%","±0.1"
"        9th to 12th grade, no diploma","132,707","±7,217","5.3%","±0.3","70,183","±4,974","5.9%","±0.4","62,524","±4,117","4.8%","±0.3","311,620","±11,525","5.0%","±0.2","158,039","±7,605","5.3%","±0.3","153,581","±7,425","4.8%","±0.2","898,691","±15,722","6.6%","±0.1","451,796","±10,956","6.9%","±0.2","446,895","±11,004","6.2%","±0.2"
"        High school graduate (includes equivalency)","668,361","±14,846","26.8%","±0.6","329,406","±9,230","27.6%","±0.8","338,955","±10,152","26.1%","±0.8","1,666,321","±22,324","26.9%","±0.4","804,887","±15,148","27.1%","±0.5","861,434","±16,307","26.7%","±0.5","3,524,192","±30,882","25.8%","±0.2","1,748,881","±22,126","26.9%","±0.3","1,775,311","±20,124","24.8%","±0.3"
